time,trial 1,trial 2,trial 3,trial 4,trial 5,trial 6,trial 7
39,9.575504412649213e-08,6.356676204834456e-08,3.4855769039368034e-08,1.6900021075668133e-07,6.621826810738845e-08,1.4719617023195444e-07,1.2593826391172903e-07
40,5.622545972031455e-08,4.1213403835864136e-08,2.0091352600334063e-08,9.619805622942126e-08,3.455989889459939e-08,7.895848572839621e-08,8.049040420570924e-08
41,3.7762330969025395e-08,2.1780533358866504e-08,1.234546294571682e-08,5.755748989942326e-08,1.945552557427531e-08,5.4432034584312674e-08,4.186470817871868e-08
42,2.114709732074027e-08,1.3076407863747271e-08,8.478402950707724e-09,3.9614822754987753e-08,1.2809179291177055e-08,3.215357675010097e-08,2.3976877635076247e-08
43,1.3481982210990021e-08,7.701749077725437e-09,5.445244062709336e-09,2.535107358471948e-08,8.905613248240966e-09,1.7121943131117846e-08,1.6406361887390657e-08
44,6.8877780669311974e-09,3.8682842647112855e-09,2.80264184185758e-09,1.667101421814681e-08,4.833116278294543e-09,8.722694624607899e-09,1.051636599943835e-08
45,3.459797499449778e-09,2.3736501805521244e-09,1.6777292317598938e-09,8.83061392154717e-09,2.8637595026770066e-09,4.873180958834452e-09,5.967888821553983e-09
46,2.120731113796469e-09,1.4486013911416165e-09,1.0131354613945505e-09,5.30001248641311e-09,1.6587019108218419e-09,3.051375161732917e-09,3.386114069925103e-09
47,1.3118589472004355e-09,7.559801365627295e-10,5.248023131521704e-10,2.9608141587771877e-09,1.0471761622337e-09,2.0741863476911444e-09,2.135968818872414e-09
48,6.672704142629433e-10,4.3919218106075636e-10,3.554088739600274e-10,1.6835104084946271e-09,5.329960537202405e-10,1.136543918301817e-09,1.4624288660370176e-09
49,4.5926401497154387e-10,2.513496076655539e-10,2.0980925951319794e-10,1.0336739422450153e-09,3.20155480665629e-10,7.716706980273856e-10,7.824596890710235e-10
50,2.8107615272716163e-10,1.7355664280340236e-10,1.1640255461694365e-10,6.250351742188861e-10,1.817925960859068e-10,5.315139912711523e-10,5.448956709183537e-10
